4.799896440472903869e-01,1.207744705827152654e+00
8.510763712456562713e-01,9.579890837835937090e-01
7.967953576372172053e-01,1.108209687150488509e+00
8.730663856724388827e-01,1.025916208455047718e+00
4.568348386032896613e-01,1.267830768507347106e+00
6.429861697811800614e-02,1.232269871875568246e+00
6.922616499741025553e-01,1.165380490915470801e+00
5.635964506029828014e-01,1.144295077628031843e+00
1.064910698841322834e+00,9.572332061855618468e-01
8.110189702973887860e-01,1.038636565299750014e+00
2.468248005997068228e-01,1.267198853688572990e+00
6.258637438115224327e-01,1.144686898157576183e+00
9.123066340276710928e-01,1.013855741079382033e+00
1.093849116845966529e+00,1.121974744464435902e+00
-4.932752614116783091e-02,1.449138976322545957e+00
-3.059651850864796296e-01,1.496126587566597888e+00
9.167570859997993538e-02,1.313975005390454864e+00
4.538776243868793414e-01,1.159293952335156197e+00
2.990221542736395954e-02,1.208617881480255507e+00
2.592823000364772867e-01,1.300191981115675910e+00
3.957204034818626037e-01,1.081857576109309660e+00
2.847995368675689254e-01,1.198566137294848177e+00
6.316744555523482463e-01,1.392168530092686263e+00
4.913116105562019831e-01,9.044887132722785328e-01
6.095312887236702393e-01,1.078406894794066595e+00
8.016167755577702225e-01,9.100606231128643975e-01
5.040452960583203801e-01,1.026889746713414597e+00
4.354145876331637632e-01,1.181485283105007333e+00
5.027506922707900561e-01,1.150181480721844673e+00
7.704421293690505435e-01,1.048596885181946492e+00
7.944231532041214905e-01,9.867817956168221105e-01
3.607441479035899956e-01,1.023724634367414454e+00
1.122727613743991215e-01,1.536237797791580428e+00
-5.850315073498387614e-02,1.525309812128713860e+00
7.131104425837049288e-01,1.099591691649565606e+00
3.394004122256663036e-01,1.210713455538195760e+00
1.021640518903206285e+00,1.026452241728284198e+00
5.297755864587194718e-01,1.136380726027513388e+00
4.972446113340566187e-01,1.190683395685814938e+00
1.371244820672287812e+00,6.195012254635896554e-01
9.131336270423990875e-01,1.136803295564343896e+00
3.699526771167984118e-01,9.869388420567354325e-01
1.778386249244362782e-01,1.175901317912531496e+00
8.524674707479041880e-01,9.221174571932212460e-01
2.818746661984313229e-01,1.329064878760649604e+00
8.250252281116605690e-01,1.098742396470332450e+00
2.889576079866629232e-01,1.273539875382747155e+00
6.313246393095908182e-01,1.111406879651238633e+00
-6.712493907149507111e-01,-1.968853364639205628e-01
-4.060671636640826310e-01,-2.254426410420703186e-01
-6.097616828481922102e-01,-3.381112765022681876e-01
5.170623662852439351e-01,-4.212770744125752254e-01
-2.296754429792342567e-01,-4.409214400330693784e-01
1.252369201593208081e-01,-2.932971147771801790e-01
-4.862310491669394885e-01,-2.513051598876136494e-01
8.028418939992457704e-01,-5.158821639889397959e-02
-3.110440859261222046e-01,-2.616728766924915073e-01
4.001632157871534701e-01,-2.465857350900294287e-01
9.827781267379969155e-01,-2.968313161189299887e-01
-9.450021415239792666e-02,-2.364852769126788157e-01
6.073933111685567710e-01,-4.415634597249824544e-01
-1.200825576081206436e-01,-3.519641686549012660e-01
1.590457291221996361e-01,-3.854707023729742055e-02
-4.542974312602237053e-01,-1.944685336017373534e-01
-9.444374787844610902e-03,-2.795002844223904992e-01
2.758760748895807136e-01,-1.220853915397544370e-01
3.043645372466943777e-01,-7.591145345581340464e-01
4.382702489484126551e-01,-2.165366488030083525e-01
-3.690092879673316784e-01,-4.143820304474995497e-01
8.199944331205038031e-03,-1.999530983125617778e-01
3.419192627667007323e-02,-6.654589936939707684e-01
1.262303076358959122e-02,-3.268240776866093156e-01
-2.002516893735337422e-01,-2.089820300579212642e-01
-3.555471885090019657e-01,-2.417256196063163887e-01
-4.231199437409461361e-01,-3.793934867537609446e-01
-5.010279963056238905e-01,-5.321173734610834538e-01
-9.263326013311078133e-02,-3.603720613678954021e-01
4.154202167996704498e-01,-5.161331432776028461e-02
5.362653254387564905e-01,-2.412179833506211402e-01
5.775068118562184383e-01,-1.789302231470428217e-01
2.240950858610684659e-01,-1.787159624741001818e-01
-6.057116972969607549e-02,-6.130127365599483680e-01
8.595471839420960880e-02,-2.875117019720914158e-01
-4.636669106024894904e-01,-9.845664389949462802e-02
-4.963301077931120964e-01,-3.139491164678036017e-01
3.117132848338305950e-01,-6.326043612533599481e-01
5.808021678350462624e-02,-8.759078278534929152e-02
3.993182061614637401e-01,-3.254055831771738849e-01
3.372923619507072202e-01,-3.100498024120222906e-01
-1.663505146077197405e-01,-2.842791399179986911e-01
2.774273341680146832e-01,-2.513472974933801396e-01
8.241152436088516886e-01,-1.088411425206802646e-01
2.289113951298467065e-01,-2.702523473319768388e-01
4.175914360806350090e-02,-6.836104459211980733e-02
8.030528633859880527e-02,-1.720260165828844945e-01
-1.151683244907570763e-01,-2.123850944770232507e-01
6.877889679974736881e-01,-6.288493583940115046e-03
1.466338042070730041e-01,-2.045806281337407551e-01
-1.069489884332045060e+00,-8.166577653264893710e-01
-6.269203572679631076e-02,-7.832268542568732173e-01
-7.645360421198459377e-01,-9.981698209964479096e-01
-3.716102293333448658e-01,-7.390105436246249271e-01
-6.243858885281423632e-01,-9.352987533988315061e-01
-9.758814692830396487e-01,-1.243217526022025510e+00
5.694849593382754760e-01,-6.675004780503306367e-01
-6.573965679724732558e-01,-1.135080346708024379e+00
-2.604904703494587137e-01,-1.044262319171072040e+00
-1.347999289386227817e+00,-8.687476714258018928e-01
-6.364449826583701286e-01,-6.068140048027180766e-01
-2.967602834605311823e-01,-8.268258931764030928e-01
-6.608738783342720247e-01,-8.525200473789713573e-01
8.519416105749412493e-02,-9.193391857979463788e-01
-1.307848800450561455e-01,-1.127635202344464238e+00
-7.798954843370640155e-01,-7.442128513307220139e-01
-4.820579963826721048e-01,-6.826176365788254596e-01
-1.596201273625766914e+00,-7.693491026087813101e-01
-8.545823052927588037e-01,-1.574702161916220700e+00
2.937340864846632593e-01,-8.150365731687748694e-01
-9.067950125135864070e-01,-8.879941594233594637e-01
3.914274466407625767e-03,-8.126444230233786925e-01
-8.414442318101092999e-01,-1.381328848134389942e+00
-1.996630412116932873e-01,-7.026059149398943271e-01
-8.428004465546319324e-01,-7.213769644231905476e-01
-9.488339230978714012e-01,-6.719252607282996115e-01
-2.114309107669020693e-01,-6.335797719582620946e-01
-3.043800648670261788e-01,-5.527192075472161514e-01
-4.339495375869761307e-01,-9.326625584637603383e-01
-8.501049629750400127e-01,-5.449967337413450519e-01
-6.510580600468700574e-01,-1.181513538082075820e+00
-1.600735979786511942e+00,-6.081767246908709179e-01
-4.574481660516039883e-01,-9.895272500012939343e-01
-1.747366410449195107e-01,-5.440893238487276573e-01
5.121678250266881172e-02,-7.269503631888922790e-01
-1.061212539235019792e+00,-1.206489296998406457e+00
-1.034567034152523934e+00,-6.448998932035012732e-01
-5.120332356421422038e-01,-6.288803643380290742e-01
-2.624441973858203103e-01,-5.309277600971477051e-01
-7.363254376074997998e-01,-8.053346243849165420e-01
-8.400917530463166694e-01,-9.363291500510961818e-01
-8.114549470265289832e-01,-8.406545882184778273e-01
-9.026569335049230425e-01,-9.084380402620859662e-01
-1.039299892487512533e+00,-8.771209051472875773e-01
-6.899865327399604675e-01,-8.925208540289845116e-01
-1.187580707191400048e-01,-8.761254044515307537e-01
-5.188951118997374712e-01,-7.281290438343808180e-01
-9.555690333896199595e-01,-5.441087513387247165e-01
-2.507635858640708815e-01,-5.900736762602891705e-01
